"ID","consumer","trait_name","B0start","T0","Tm","B0","AIC","BIC","habitat","location","stage"
342,"Myriophyllum salsugineum","net photosynthesis rate","0.0715812199530332",-30.2154229202744,61.7618853437283,0.0119917959327885,"71.9107722149498","72.6996705242947","freshwater","Lake Wendouree, Ballarat, Victoria, then planted in Griffeth, New South Wales","shoots"
344,"Myriophyllum salsugineum","gross photosynthesis rate","-0.262873036274099",-1.93840787373298,32.941641033237,0.0744570830965208,"82.306300840879","83.0951991502239","freshwater","Lake Wendouree, Ballarat, Victoria, then planted in Griffeth, New South Wales","shoots"
345,"Zostera muelleri","net photosynthesis rate","-0.0401110256061964",-5.49971086222652,26.7404709511776,0.029571557826753,"12.9020169686703","10.4471944131499","marine","Swan Bay, Port Phillip Bay, Victoria","5 to 10  leaf blades"
346,"Zostera muelleri","respiration rate","-0.00414053086801095",7.21831827310177,33.3074573158707,0.0184760620513537,"32.6830818972709","31.1208335470073","marine","Swan Bay, Port Phillip Bay, Victoria","5 to 10  leaf blades"
348,"Chromatium sp","net photosynthesis rate","5.69178994086136e-05",-47.3704859223033,49.8489036782479,0.00827034488972713,"59.1827887464639","58.9664293426851","freshwater","Yumoto hot sulfur spring",NA
349,"Chlorobium sp.","net photosynthesis rate","4.92055734400282e-05",-68.2232929550328,49.7716948988979,0.00616494691189107,"54.7593394867158","53.926377363628","freshwater","Yumoto hot sulfur spring",NA
350,"Chromatium sp","net photosynthesis rate","0.00763627541101252",12.6238193242127,59.6143660149374,0.0210859767272111,"41.5484859444089","40.7155238213212","freshwater","Botanical Institute, Faculty of Science, Tokyo Kyoiku University, Otsuka",NA
351,"Artemisia tridentata","net photosynthesis rate","0.00127293328552933",-15.0154412471129,34.727048109299,0.00241429948316453,"7.80927583077391","6.24702748051031","terrestrial","Los Angeles, California, USA","shoots"
352,"Artemisia tridentata","net photosynthesis rate","-0.0163860404331434",-33.8287986864762,28.3745854972563,0.00243061535865119,"11.4047025330921","9.84245418282851","terrestrial","Los Angeles, California, USA","shoots"
356,"Haplopappus apargioides","net photosynthesis rate","-0.0056084211751902",-28.6252537080291,28.4265263788976,0.00131365310946524,"-4.92609591435771","-6.48834426462131","terrestrial","Los Angeles, California, USA","shoots"
359,"Artemisia arbuscula","net photosynthesis rate","-0.0133172554311704",-40.756902905663,28.2385897180791,0.00180722722748863,"12.6868886630567","11.1246403127931","terrestrial","Los Angeles, California, USA","shoots"
361,"Encelia virginensis","net photosynthesis rate","0.0392289252673486",-21.7840653742621,34.212409034333,0.00598157600302677,"7.6970635978123","6.1348152475487","terrestrial","Los Angeles, California, USA","shoots"
363,"Cylindrotheca closterium","net photosynthesis rate","-0.0793302542807091",-16.6192297174235,40.0026704439445,0.229288268820514,"113.984441217775","114.302207384495","marine","Ems-Dollard Estuary, The Netherlands",NA
367,"Mastocarpus papillatus","net photosynthesis rate","5.81274247257084e-06",7.1108708323237,36.0460342628416,0.000479307285772345,"-1.47702026488913","-3.03926861515273","marine","Agassiz Beach at Hopkins Marine Station (HMS), Pacific Grove, California, USA","thallus"
368,"Mastocarpus papillatus","net photosynthesis rate","0.00112722704462393",-56.7850569278889,37.4523327566603,7.35507757099691e-05,"-9.71660212862072","-11.2788504788843","marine","Agassiz Beach at Hopkins Marine Station (HMS), Pacific Grove, California, USA","thallus"
369,"Mastocarpus papillatus","net photosynthesis rate","-0.000400710857632409",-37.2746708706233,33.4160956441119,4.63714741593466e-05,"-20.9366750910709","-22.4989234413345","marine","Agassiz Beach at Hopkins Marine Station (HMS), Pacific Grove, California, USA","thallus"
370,"Mastocarpus papillatus","respiration rate","0.000103431741349581",10.5952223460775,49.5804854657124,0.000120916936918264,"-7.05043974782088","-8.61268809808448","marine","Agassiz Beach at Hopkins Marine Station (HMS), Pacific Grove, California, USA","thallus"
371,"Mastocarpus papillatus","respiration rate","0.000105099540727256",11.6047847420157,40.2428990582267,0.000190476290038102,"-15.679347512245","-17.2415958625086","marine","Agassiz Beach at Hopkins Marine Station (HMS), Pacific Grove, California, USA","thallus"
372,"Mastocarpus papillatus","respiration rate","0.000222672112084924",7.45335770293277,88.492648698436,3.83407381572509e-05,"-20.3212945001249","-21.8835428503885","marine","Agassiz Beach at Hopkins Marine Station (HMS), Pacific Grove, California, USA","thallus"
373,"Cyanidium caldarium","net photosynthesis rate","-0.00333806906472173",1.4439587042082,60.5310689847066,0.00142464395493893,"40.1193544624585","40.4371206291778","freshwater","Cyanidium Creek, Yellowstone Park, Wyoming, USA",NA
379,"Leptosarca simplex","net photosynthesis rate","0.0319022798464686",-10.7634076368519,21.2496359777198,0.0262467700707336,"27.4750797788107","25.0202572232903","marine","Signy Island station of the British Antarctic Survey, South Orkney Islands","discs"
380,"Leptosarca simplex","respiration rate","0.00714630450878491",-0.0677691514405716,32.5493924418558,0.00268270273438635,"5.17738296555307","4.34442084246529","marine","Signy Island station of the British Antarctic Survey, South Orkney Islands","discs"
382,"Phyllogigas grandifolius","respiration rate","-0.000562022938529746",6.50343421169088,26.3049826195538,0.0102556493732476,"30.7364789773424","29.9035168542546","marine","Signy Island station of the British Antarctic Survey, South Orkney Islands","discs"
383,"Ascoseira mirabilis","net photosynthesis rate","-0.0420975486138308",11.7770071408374,14.7476635723874,-0.144986705086545,"22.760911553575","19.1553607082474","marine","Signy Island station of the British Antarctic Survey, South Orkney Islands","discs"
385,"Potamogeton pectinatus","gross photosynthesis rate","-0.0585333889252737",-54.8301623461525,37.4019948274341,0.0165300683089029,"52.2572832077311","51.4243210846434","freshwater","Lake Ijsselmeer, Lemmer, The Netherlands",NA
387,"Potamogeton pectinatus","respiration rate","0.0591894863098414",-13.1791516551422,47.6204166483545,0.0121508016390455,"39.3353539564189","38.5023918333311","freshwater","Lake Ijsselmeer, Lemmer, The Netherlands",NA
390,"Potamogeton pectinatus","respiration rate","0.0101637069790485",-19.0995869699276,68.9555290194565,0.00381739294481003,"26.6664411996072","25.8334790765195","freshwater","Lake Ijsselmeer, Lemmer, The Netherlands",NA
393,"Potamogeton pectinatus","respiration rate","0.00851870260737591",-24.4556513859491,61.5967397091117,0.00368905866479775,"14.2393897167944","13.4064275937067","freshwater","Lake Ijsselmeer, Lemmer, The Netherlands",NA
394,"Potamogeton pectinatus","gross photosynthesis rate","-0.0595852914275157",-73.8662977075137,37.6839970984098,0.00599035402481118,"43.8036463618307","42.9706842387429","freshwater","Lake Ijsselmeer, Lemmer, The Netherlands",NA
396,"Potamogeton pectinatus","respiration rate","0.00609768043077815",-7.74109494164865,54.5390710064504,0.00435774492963163,"25.3564400825046","24.5234779594169","freshwater","Lake Ijsselmeer, Lemmer, The Netherlands",NA
397,"Potamogeton perfoliatus","gross photosynthesis rate","0.0318276625886166",-72.7516503095113,43.0919734467221,0.00886862047969172,"63.0114413223088","62.79508191853","freshwater","Lake Ijsselmeer, Lemmer, The Netherlands",NA
408,"Potamogeton perfoliatus","respiration rate","0.0108020591448511",-60.6270646723646,63.5687247704139,0.00225172481625965,"37.3984949627674","37.1821355589887","freshwater","Lake Ijsselmeer, Lemmer, The Netherlands",NA
414,"Callitriche obtusangula","respiration rate","0.0160809090193773",-17.3626856366765,43.5276418904735,0.0110326701182344,"38.4647260765956","37.6317639535078","freshwater","Breukelen, The Netherlands","Apical shoots"
417,"Callitriche obtusangula","respiration rate","0.0410835094441312",-13.9409862612355,44.1425027619387,0.0105550700345662,"25.2640409614611","24.4310788383733","freshwater","Breukelen, The Netherlands","Apical shoots"
420,"Callitriche obtusangula","respiration rate","0.0411396818905244",-19.8595694689962,44.830837617624,0.0083185452026768,"38.2899629423603","37.4570008192725","freshwater","Breukelen, The Netherlands","Apical shoots"
426,"Ulva lactuca","respiration rate","-0.000564275651482417",-4.84012259374265,44.4961982617494,0.000276003493447952,"1.4408665945286","3.3804931936806","marine","Whitstable, Kent, UK",NA
432,"Ulva lactuca","respiration rate","0.000344470522467109",-72.9801467972384,54.2974287297695,0.000106240981529179,"5.39354386484861","7.33317046400061","marine","Whitstable, Kent, UK",NA
436,"Enteromorpha intertinalis","respiration rate","0.000167359418230905",-16.3834258256102,39.6383124782128,0.000269753598951789,"-5.29738153123161","-4.08704115925543","marine","Whitstable, Kent, UK",NA
437,"Fucus ceranoides","respiration rate","9.75028169212199e-05",-10.8040331772913,40.5200083506288,0.000356373547474071,"-5.1351961928812","-3.92485582090501","marine","Whitstable, Kent, UK",NA
438,"Ulva lactuca","respiration rate","0.000205418369362781",-46.0652822269137,40.6486525536738,0.000212016364518746,"-10.3921341129701","-9.1817937409939","marine","Whitstable, Kent, UK",NA
439,"Chondrus crispus","respiration rate","1.03823221208449e-06",-13.6552515157295,38.9865019548335,0.000191540991447253,"-17.1810331487395","-15.9706927767633","marine","Whitstable, Kent, UK",NA
440,"Griffithsia flosculosa","respiration rate","-0.000255823571587845",-24.1682826634677,37.1708099255475,0.000239461610221607,"-13.3038089309646","-12.0934685589884","marine","Whitstable, Kent, UK",NA
441,"Phaeodactylum tricornutum",NA,"2.08061663774365e-05",-13.1720234593955,25.4984813159566,0.00110409148316268,"4.68043315899802","3.11818480873442","marine","Northeast Pacific Culture Collection (University of British Columbia, Vancouver, B.C.) no. 738 (isolated in West Dennis, MA, USA)",NA
443,"Acanthophora spicifera","net photosynthesis rate","-0.658605603326551",13.0352153455835,41.4225809969805,5.33736816925916,"98.5547184033695","97.7217562802818","marine","Mangrove community, Tampa Bay, Florida, Usa","branches"
444,"Gracilaria verrucosa","net photosynthesis rate","-5.56371573889157",2.05842963796134,41.8354605210987,2.15902029418686,"103.181379586147","102.348417463059","marine","Mangrove community, Tampa Bay, Florida, Usa","branches"
445,"Bostrychia binderi","net photosynthesis rate","3.14671734020741",16.7141082521396,41.9362804368727,2.05462713040541,"76.6977021613125","75.1354538110489","marine","Mangrove community, Tampa Bay, Florida, Usa","branches"
446,"Cladophora repens","net photosynthesis rate","-0.107599499206822",13.6233670301273,41.2554981747186,0.748715796364553,"85.9225146719031","85.0895525488153","marine","Mangrove community, Tampa Bay, Florida, Usa","branches"
448,"Gracilaria verrucosa","respiration rate","0.171148849237878",-48.8142408785199,43.81775421293,0.0417952637502122,"76.833453356228","76.0004912331402","marine","Mangrove community, Tampa Bay, Florida, Usa","branches"
450,"Cladophora repens","respiration rate","-0.209246769852064",-19.2714855990204,37.638963342028,0.0552566171785875,"72.3196605590135","71.4866984359257","marine","Mangrove community, Tampa Bay, Florida, Usa","branches"
451,"Catenella repens","net photosynthesis rate","-0.183312014616841",11.525337184611,41.7908604553842,1.01019051534354,"67.7674759896776","66.9345138665899","marine","Salt marsh, mouth of Weeki Wachee River, Florida, Usa","branches"
452,"Spyridia filamentosa","net photosynthesis rate","-2.08712825559395",14.5878481022997,33.8261045768039,1.34565815967916,"53.8605251816399","51.4057026261194","marine","Salt marsh, mouth of Weeki Wachee River, Florida, Usa","branches"
453,"Gracilaria verrucosa","net photosynthesis rate","1.41487714061625",11.4034016826046,37.2934310222986,0.900574053598739,"64.0399351548625","62.4776868045989","marine","Salt marsh, mouth of Weeki Wachee River, Florida, Usa","branches"
454,"Bostrychia binderi","net photosynthesis rate","0.358237671923721",13.769999938799,42.2803031031856,0.789816272946741,"80.4621166976098","79.629154574522","marine","Salt marsh, mouth of Weeki Wachee River, Florida, Usa","branches"
457,"Gracilaria verrucosa","respiration rate","0.422415361083855",-38.8893329083531,55.4776030346667,0.039298824299711,"77.4427661043246","76.6098039812369","marine","Salt marsh, mouth of Weeki Wachee River, Florida, Usa","branches"
459,"Chlorella vulgaris","net photosynthesis rate","-0.0347040431356421",2.14667008770338,24.5451518516148,0.0311247759659676,"33.6415588210055","32.8085966979178","freshwater","Hopkins Marine Station, Pacific Grove, Usa",NA
462,"Ferocactus acanthodes","respiration rate","-0.000837579920178093",14.5381176193379,58.3560730166269,0.00204780541187358,"34.6823050324799","36.6219316316319","terrestrial","University of California, Deep Canyon Desert, Research Center from 'Agave Hill' near Palm Desert,Calidornia, USA","root"
463,"Ferocactus acanthodes","respiration rate","0.00336338150184096",9.75231646576028,61.4947108792635,0.00160050252216783,"27.4084830666877","29.3481096658397","terrestrial","University of California, Deep Canyon Desert, Research Center from 'Agave Hill' near Palm Desert,Calidornia, USA","root"
464,"Ferocactus acanthodes","respiration rate","0.00263362083664249",-0.471232365497755,61.5381005490223,0.00208500426261346,"31.41710874892","33.6769061787662","terrestrial","University of California, Deep Canyon Desert, Research Center from 'Agave Hill' near Palm Desert,Calidornia, USA","root"
465,"Ferocactus acanthodes","respiration rate","0.00195323183426321",2.75292291607725,61.1996967897778,0.00245690228353505,"30.4373937984938","32.0289748896873","terrestrial","University of California, Deep Canyon Desert, Research Center from 'Agave Hill' near Palm Desert,Calidornia, USA","root"
466,"Opuntia ficus-indica","respiration rate","0.000514623515435218",10.29992309254,63.1485252408093,0.00245034097725347,"40.5346086891526","42.7944061189987","terrestrial","Espinosa Cactus Farm, San Bernardino, California, Usa","root"
467,"Opuntia ficus-indica","respiration rate","0.00299882141164826",9.03994789574825,63.6310409140167,0.0022983973083753,"30.9296856237542","32.5212667149477","terrestrial","Espinosa Cactus Farm, San Bernardino, California, Usa","root"
468,"Opuntia ficus-indica","respiration rate","0.00940294192594778",-0.792665978567298,65.3978261748114,0.00312509308265116,"58.6769903231268","60.9367877529729","terrestrial","Espinosa Cactus Farm, San Bernardino, California, Usa","root"
469,"Opuntia ficus-indica","respiration rate","0.00689582620881159",-0.993394723825583,65.081514566497,0.0031283044629093,"46.6780482109676","48.269629302161","terrestrial","Espinosa Cactus Farm, San Bernardino, California, Usa","root"
470,"Plantago lanceolata","respiration rate","0.048382792294916",-9.3040765039666,56.3761210029469,0.0119873303150062,"95.6101341266822","97.5497607258342","terrestrial","Emorsgate Seed Pty Ltd (Norfolk, UK)","root"
471,"Plantago lanceolata","respiration rate","0.0133492966891408",-16.6863297973794,52.2709418740482,0.022572918206222,"96.9522806878307","98.8919072869827","terrestrial","Emorsgate Seed Pty Ltd (Norfolk, UK)","root"
473,"Plantago euryphylla","respiration rate","0.0239541177818962",-26.7587212743007,53.9115881014503,0.0117255724354731,"77.0290382923242","78.2393786643003","terrestrial","Kosciusko National Park, NSW, Australia","root"
474,"Plantago lanceolata","respiration rate","0.0263501747750579",-11.3675789266046,54.8164375189709,0.0187802178161407,"75.107756108995","75.8966544183398","terrestrial","Emorsgate Seed Pty Ltd (Norfolk, UK)","root"
475,"Plantago euryphylla","respiration rate","0.00395199120555208",-12.8611627293786,73.1527446046676,0.0105221639158691,"71.0810480573058","71.3988142240251","terrestrial","Kosciusko National Park, NSW, Australia","root"
476,"Plantago lanceolata","respiration rate","0.0857392931436692",-12.5789091733783,41.8136415734817,0.0194734643673113,"73.0563525239861","73.3741186907054","terrestrial","Emorsgate Seed Pty Ltd (Norfolk, UK)","root"
477,"Plantago lanceolata","respiration rate","0.0349018496595304",-12.8840256384953,37.5283179392124,0.0278168149832659,"71.5461462476555","71.8639124143749","terrestrial","Emorsgate Seed Pty Ltd (Norfolk, UK)","root"
482,"Plantago lanceolata","respiration rate","0.00118943616576511",-8.24210316015404,35.8789474333902,0.0260202161469938,"29.1483525410894","27.5861041908258","terrestrial","Emorsgate Seed Pty Ltd (Norfolk, UK)","root"
483,"Fontinalis antipyretica","gross photosynthesis rate","-4.90344383051333",-59.0905046556683,24.4633997282193,0.527936893160863,"72.195184355204","70.6329360049404","freshwater","Esthwaite Water, English Lake District",NA
484,"Fontinalis antipyretica","respiration rate","-0.239550938068639",-33.8885051751095,24.9164024515858,0.0387852222649676,"43.8100966951047","42.2478483448411","freshwater","Esthwaite Water, English Lake District",NA
487,"Acacia craspedocarpa","net photosynthesis rate","0.127727811541503",10.5597274708929,57.099363731043,0.00888511516544574,"-7.15296745638227","-6.83520128966293","terrestrial","Lakeside Station, near Cue. Western Australia","leaf"
489,"Rhagodia baccata","net photosynthesis rate","0.200917339353428",11.4890081054425,61.4287500245978,0.0130418575531105,"0.545921968544437","-1.01632638171916","terrestrial","Lakeside Station, near Cue. Western Australia","leaf"
496,"Quercus coccinea","respiration rate","9.15191155999725e-05",4.02440966364244,40.8705812325098,0.000247593275904122,"-22.4178585117033","-23.9801068619668","terrestrial","Coweeta Hydrological Laboratory, Southern Apalachians, Western North Carolina, Usa","leaf"
503,"Quercus coccinea","respiration rate","0.00414857310484353",3.96770348374215,41.1099464894975,0.00305010787183574,"0.884454689926566","-0.677793660337032","terrestrial","Coweeta Hydrological Laboratory, Southern Apalachians, Western North Carolina, Usa","leaf"
505,"Mougeotia","net photosynthesis rate","-0.0198847196113437",-35.4400307238093,34.8439178268049,0.00678053440666215,"48.4080314026919","48.1916719989132","aquatic","Little Rock Lake, Wisconsin",NA
507,"Vicia faba","respiration rate","0.0285881069484428",-24.2623678891865,49.738727071049,0.0026094065308075,"36.9471870208377","36.11422489775","terrestrial","Department of Agricultural Botany, Plant Science Laboratories, The Univeristy of Reading, Whiteknights, Reading","4-7 week old plants"
516,"Glycine max","respiration rate","0.529130472658767",-55.2495416220494,50.9088483793928,0.0122007679225656,"61.1331733915793","61.9220717009242","terrestrial","Crop Physiology Laboratory, Department of Plants, Soils and Biometeorology, Utah State University, Logan UT, Usa; Escola Agrotecnica Federal de Colatina, Colatina, Brazil",NA
518,"Glycine max","net photosynthesis rate","-0.185859083191167",-15.9699701354802,32.4760181854338,0.0412301980949449,"76.3808167876474","77.1697150969923","terrestrial","Crop Physiology Laboratory, Department of Plants, Soils and Biometeorology, Utah State University, Logan UT, Usa; Escola Agrotecnica Federal de Colatina, Colatina, Brazil",NA
519,"Glycine max","net photosynthesis rate","-0.217630064609646",-24.3155942163256,32.3939417094875,0.0337175580210298,"79.5850064398729","80.3739047492177","terrestrial","Crop Physiology Laboratory, Department of Plants, Soils and Biometeorology, Utah State University, Logan UT, Usa; Escola Agrotecnica Federal de Colatina, Colatina, Brazil",NA
524,"Cladonia convoluta","respiration rate","-0.000846014013419299",-1.30604666907262,17.2454967507614,0.00172906306177625,"461.339365729846","479.166444352134","terrestrial","Wurzburg, Ammerfield near Aschfeld, Bavaria Germany",NA
526,"Cladonia convoluta","respiration rate","0.00299243224978161",5.57815060573621,19.337123928197,0.00313928052707981,"498.158893815169","512.796822678208","terrestrial","Wurzburg, Ammerfield near Aschfeld, Bavaria Germany",NA
528,"Lecanora muralis","respiration rate","0.00127211736684166",4.61548221155922,21.6237797474494,0.00108876049956267,"331.987818698554","349.528596294545","terrestrial","Wurzburg, Ammerfield near Aschfeld, Bavaria Germany",NA
530,"Diploschistes muscorum","respiration rate","0.001906301862203",-7.6339449576373,22.7273004563051,0.000663989253062995,"888.164139743677","905.323002027313","terrestrial","Wurzburg, Ammerfield near Aschfeld, Bavaria Germany",NA
532,"Brassica oleracea","respiration rate","-0.00167076468068315",1.16193694426409,37.1813592385663,0.0142796571016138,"64.475212473816","65.6855528457922","terrestrial","Section of Molecular and Cellular Biology, University of California, Usa; Department of Botany and Range Science, Brigham Young University, Provo, UT, Usa; Department of Chemistry and Biochemistry, Brigham Young University, Provo, UT, Usa","leaf section"
533,"Vitis labruscana","respiration rate","0.0359335173949932",-11.9690916333028,51.4381369428188,0.006186219357066,"29.4059163597332","29.1895569559544","terrestrial","Department of Horticulture, Pennsylvania State University, University Park, Usa; College of Horticulture, South China Agricultural University, Guangzhou, PR China; Department of Horticultural Sciences, New York State Agricultural Experiment Station, Cornell University, Geneva, NY, Usa","roots, 1 year old"
534,"Vitis labruscana","respiration rate","-0.0156886276031213",-26.3984110971171,37.426822602429,0.00578824316779019,"35.4571807217537","35.240821317975","terrestrial","Department of Horticulture, Pennsylvania State University, University Park, Usa; College of Horticulture, South China Agricultural University, Guangzhou, PR China; Department of Horticultural Sciences, New York State Agricultural Experiment Station, Corne","roots, 1 year old"
535,"Citrus aurantium","respiration rate","0.0347769217180387",-1.91464573511083,61.0454697221118,0.00270646108398223,"309.834190766049","319.261026072807","terrestrial","Pennsylvania State University, Centre County, PA, Usa","Single branch of fine roots, 2 year old trees"
538,"Cassiope tetragona","respiration rate","1.04042134976484e-06",1.80733084753744,56.4982359952876,0.000139056031132039,"-16.7014113130528","-18.2636596633164","terrestrial","Kangerdlugssuag, East Greenland",NA
540,"Antennaria alpina","respiration rate","-0.000136657678524199",8.09169886031283,34.9387846455692,0.000434459059714391,"-9.74145917708452","-11.3037075273481","terrestrial","Kangerdlugssuag, East Greenland",NA
541,"Diapensia lapponica","respiration rate","-5.41125826350987e-05",3.61571787599389,35.4973768975827,0.000381176016935313,"-14.1215610310634","-15.683809381327","terrestrial","Kangerdlugssuag, East Greenland",NA
551,"Evernia prunastri","respiration rate","0.0848765521204135",13.429628722337,40.0388740756529,0.0330248123816249,"38.8644894356866","37.302241085423","terrestrial","Bedgebury Pinetum, Kent, UK","thallus"
552,"Hypogymnia physodes","respiration rate","0.0194872639830716",14.7657145381384,40.5599691691564,0.02306604579837,"36.6691673898934","35.1069190396298","terrestrial","Bedgebury Pinetum, Kent, UK","thallus lobes"
555,"Ramalina fastigiata","respiration rate","0.0329913337848232",11.4364714841972,42.770015163573,0.0223030706363849,"41.6240824672054","40.0618341169418","terrestrial","Appledore, Kent, UK","thallus with apothecia"
556,"Usnea fragilescens","respiration rate","0.069024059218229",6.88957067742201,45.0969293348974,0.0126189443049701,"41.0007126125139","39.4384642622503","terrestrial","Bedgebury Pinetum, Kent, UK","thallus"
558,"Betula pendula","respiration rate","-0.002430531761394",-11.8260404965129,37.0381919155485,0.00078498221404635,"0.317518204069931","-1.24473014619367","terrestrial","Ecophysiologie Forestiere, INRA Nancy, Champenoux, France; UA Physiologie Integree de l'Arbre, Domaine de Crouelle, Clermont Ferrand","leaf"
560,"Fraxinus excelsior","respiration rate","0.00071520115034213",-17.8898837055853,44.2572102607405,0.000486748487243241,"-14.3026948777311","-15.1356570008189","terrestrial","Val de Pierre, Aisne, northern France","leaf"
563,"Quercus robur","respiration rate","0.000186680951750406",-17.5169280608064,45.3912212685622,0.000466997151850183,"11.2430897610365","10.4101276379488","terrestrial","Perseigne, Orne, western France","leaf"
565,"Acer saccharum","respiration rate","0.0541893400520791",3.50800785759708,21.7972766529217,0.0128529094808735,"98.1568222473101","102.869037568702","terrestrial","Michgan's Upper Peninsula",NA
566,"Acer saccharum","respiration rate","2.98492208829958",13.45759782272,20.228390495839,0.0481358796489075,"36.6410613115601","38.5806879107121","terrestrial","Michgan's Upper Peninsula",NA
568,"Pinus resinosa","respiration rate","-1.12324784878076",16.7174430025575,19.1295300826498,0.260115025804585,"21.9407638574656","21.7244044536869","terrestrial","Michgan's Upper Peninsula",NA
569,"Pinus resinosa","respiration rate","0.0614803032834833",11.6233185892393,24.4979012976255,0.0139787144945349,"69.3370498157168","73.8790266794334","terrestrial","Michgan's Upper Peninsula",NA
571,"Aristotelia serrata","respiration rate","0.0149331929538258",-59.0624500210671,43.9790316156411,0.000171780800728605,"7.50087354605606","13.2368223639966","terrestrial","Taramakau Valley, Westland, New Zealand","leaf"
574,"Phillyrea latifolia","net photosynthesis rate","-0.0097147192957533",-25.9211538596282,36.8762766053396,0.00190302004350842,"49.8507221504821","51.7903487496341","terrestrial","Botanical Garden of Rome, Italy",NA
575,"Myrtus communis","net photosynthesis rate","-0.0111391265134402",-70.8420812788387,38.5039596378263,0.000479787762446819,"47.9602091972094","49.8998357963614","terrestrial","Botanical Garden of Rome, Italy",NA
576,"Arbutus unedo","net photosynthesis rate","-0.0101543982404261",0.32928995608407,37.403358497094,0.00423676514439299,"57.8150389630745","59.7546655622265","terrestrial","Botanical Garden of Rome, Italy",NA
577,"Cistus incanus","net photosynthesis rate","-0.0247181356035839",-51.0268525100407,39.4971680726808,0.00149420318568096,"74.9263170829554","76.8659436821074","terrestrial","Botanical Garden of Rome, Italy",NA
579,"Phillyrea latifolia","respiration rate","0.000568343615179163",1.32548338414695,43.0524765790758,0.000765111405617802,"19.1512390736259","21.0908656727779","terrestrial","Botanical Garden of Rome, Italy",NA
580,"Myrtus communis","respiration rate","-0.00111731450740595",2.40959157793014,34.9212208904788,0.000791078979637098,"8.71976558190697","10.659392181059","terrestrial","Botanical Garden of Rome, Italy",NA
581,"Arbutus unedo","respiration rate","-0.00106751778654626",7.42972913530595,33.5053365546318,0.00108365327900307,"-5.24042222743317","-3.30079562828117","terrestrial","Botanical Garden of Rome, Italy",NA
582,"Cistus incanus","respiration rate","-0.00513032315872448",5.55134916151168,35.0485653804763,0.00130107787600436,"8.72881951264882","10.6684461118008","terrestrial","Botanical Garden of Rome, Italy",NA
585,"Dracunculus vulgaris","respiration rate","0.000358604412728934",25.3838956879644,27.9888819981474,-0.00010697143913832,"-60.8882858588883","-59.2967047676949","terrestrial","Adelaide, South Australia","floral chamber"
587,"Phaeodactylum triconutum","net photosynthesis rate","-0.000670068320989897",35.9399278364493,31.3722816055164,-0.000240746418109552,"-18.5616153224088","-19.3945774454966","marine","Cambridge culture collection",NA
588,"Phaeodactylum triconutum","net photosynthesis rate","0.00269448285081283",-11.842709011845,30.3319417023597,0.000495329156668238,"-9.48197023311786","-10.3149323562056","marine","Cambridge culture collection",NA
589,"Phaeodactylum triconutum","net photosynthesis rate","0.00333833604316352",-2.50997533383569,30.3213388540874,0.000985737198334583,"-2.89008107937508","-3.72304320246286","marine","Cambridge culture collection",NA
593,"Phaeodactylum triconutum","net photosynthesis rate","-0.000664339326951882",-68.4949543465201,34.9833727552885,0.000148217526599915,"-0.473934715272433","-0.69029411905118","marine","Cambridge culture collection",NA
594,"Phaeodactylum triconutum","net photosynthesis rate","0.000802079054308528",3.79476789228753,36.171177071172,0.000557001843818891,"-12.3539862818669","-12.5703456856457","marine","Cambridge culture collection",NA
